f,m,method,err,time,name,n,t
$cos(tA)$,,EX,0.0,8.818068999999923,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,5.0,PA,0.9083139718947997,0.0149039999996603,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,18.0,PA,0.8501875014171673,0.07176400000025751,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,32.0,PA,0.7499224740978223,0.12233999999989464,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,45.0,PA,0.6668258073958664,0.17206799999985378,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,59.0,PA,0.5937130917448336,0.19983000000001994,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,73.0,PA,0.4524232863294536,0.29015099999969607,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,86.0,PA,0.007251873367809115,0.2496009999999842,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,100.0,PA,1.5020554468047954e-07,0.3633060000001933,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,113.0,PA,3.798069898163844e-13,0.37824399999999514,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,127.0,PA,3.7909832007557866e-14,0.4226880000001074,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,141.0,PA,3.7533929133343315e-14,0.4173470000000634,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,154.0,PA,3.776490385090675e-14,0.5567630000000463,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,168.0,PA,3.7628384016070605e-14,0.6605779999999868,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,182.0,PA,3.765866902364729e-14,0.6890900000003057,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,195.0,PA,3.7877137393489906e-14,0.836931000000277,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,209.0,PA,3.7876585287555484e-14,0.9517630000000281,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,222.0,PA,3.7835450991610033e-14,0.9480190000003859,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,236.0,PA,3.786585641874431e-14,1.0881679999997687,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,250.0,PA,3.7722813031396116e-14,1.2423710000002757,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,263.0,PA,3.7796382038761604e-14,1.324833000000126,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,277.0,PA,3.7756568376288186e-14,1.4445519999999306,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,291.0,PA,3.78261464858124e-14,1.4025490000003629,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,304.0,PA,3.784452422493255e-14,1.5277729999997973,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,318.0,PA,3.7835577320979696e-14,1.5759940000002644,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,331.0,PA,3.7835450991610033e-14,1.7762030000003506,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,345.0,PA,3.6623349759982616e-14,1.8904139999999643,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,359.0,PA,3.7879278479269814e-14,2.10249500000009,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,372.0,PA,3.781922550420305e-14,2.0249330000001464,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,386.0,PA,3.779516341087944e-14,2.1480540000002293,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,400.0,PA,3.7812047173627246e-14,3.078497999999854,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,5.0,RA-AAA1,1.0057310396261914,4.953977000000123,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,8.0,RA-AAA1,0.9347339090106354,7.349103000000014,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,11.0,RA-AAA1,0.9131212155816008,10.375633999999991,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,14.0,RA-AAA1,0.7968495957507471,13.826962000000094,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,18.0,RA-AAA1,0.7508899437207625,16.57823899999994,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,21.0,RA-AAA1,0.6636826479273521,18.485217999999804,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,24.0,RA-AAA1,0.6838329085973955,21.939120000000003,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,27.0,RA-AAA1,0.6364555122025296,25.011539000000084,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,31.0,RA-AAA1,0.6782652683512361,28.73751200000015,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,34.0,RA-AAA1,0.6297234275764892,31.467465000000175,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,37.0,RA-AAA1,0.6336362794992138,35.35222700000031,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,41.0,RA-AAA1,0.5810197799047889,40.476468999999724,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,44.0,RA-AAA1,0.5399791497802708,45.87009699999999,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,47.0,RA-AAA1,0.5392937122480418,52.78969300000017,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,50.0,RA-AAA1,0.5921233816586081,50.41840999999977,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,54.0,RA-AAA1,0.5477084582394556,57.336191999999755,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,57.0,RA-AAA1,0.5906169654718646,61.147877000000335,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,60.0,RA-AAA1,0.5279301999344002,56.89179899999999,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,63.0,RA-AAA1,0.5443736417676581,69.08592800000042,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,67.0,RA-AAA1,0.47011795114307703,71.96418199999971,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,70.0,RA-AAA1,0.4935681168657948,71.65203099999962,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,73.0,RA-AAA1,0.5090068397313813,66.11990400000013,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,77.0,RA-AAA1,0.5047199227943178,70.55121799999961,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,80.0,RA-AAA1,0.46937931864778437,68.96130300000004,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,83.0,RA-AAA1,0.4676740546291363,84.34436900000037,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,86.0,RA-AAA1,0.4587369271214071,81.17500100000052,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,90.0,RA-AAA1,0.4544700496921172,87.56590400000005,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,93.0,RA-AAA1,0.42014785282305417,88.84379699999954,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,96.0,RA-AAA1,0.3945280687379087,108.53214500000013,$H_{LE}^{h=0.04}$,888,5e-05
$cos(tA)$,100.0,RA-AAA1,0.3884467198178078,129.03821200000039,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,,EX,0.0,8.235571000000164,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,5.0,PA,1.610102621496705,0.20097699999951146,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,18.0,PA,1.2574322606307244,0.5512960000005478,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,32.0,PA,0.9424103570687455,0.23119800000040414,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,45.0,PA,0.7317835603377966,0.16269399999964662,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,59.0,PA,0.6085584634989608,0.23024400000031164,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,73.0,PA,0.4411307417862822,0.29227199999968434,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,86.0,PA,0.008297101511566889,0.3998250000004191,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,100.0,PA,1.2832244720142204e-07,0.47244599999976344,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,113.0,PA,1.843080828284353e-13,0.52107100000012,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,127.0,PA,5.1520921789581983e-14,0.5017949999992197,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,141.0,PA,5.214773012271339e-14,0.49513200000001234,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,154.0,PA,5.2526526805393624e-14,0.6892299999999523,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,168.0,PA,5.2377174306352893e-14,1.0046439999996437,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,182.0,PA,5.2476436981286874e-14,0.8516239999999016,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,195.0,PA,5.205442008830138e-14,0.9653419999995094,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,209.0,PA,5.206407602517016e-14,1.2722299999995812,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,222.0,PA,5.2022184139042635e-14,0.9642639999992753,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,236.0,PA,5.224144882934053e-14,1.8127560000002632,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,250.0,PA,5.17571543218618e-14,1.784338000000389,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,263.0,PA,5.18539981352235e-14,1.2762740000007398,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,277.0,PA,5.1956571811557745e-14,1.405902999999853,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,291.0,PA,5.2006253809534775e-14,2.0003200000001016,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,304.0,PA,5.203013196186678e-14,1.6514049999996132,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,318.0,PA,5.202215825287935e-14,1.7743899999995847,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,331.0,PA,5.202341894799632e-14,1.8492299999998068,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,345.0,PA,5.1734155217710786e-14,2.0445630000003803,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,359.0,PA,5.191128077835978e-14,2.723392999999305,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,372.0,PA,5.198967220685075e-14,2.1173859999998967,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,386.0,PA,5.196651671005839e-14,2.296075000000201,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,400.0,PA,5.1971975449077513e-14,3.3227340000003096,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,5.0,RA-AAA1,1.2694201739623703,4.405055999999604,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,8.0,RA-AAA1,1.159420414340719,9.025732000000062,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,11.0,RA-AAA1,1.6490619958672441,11.805538999999953,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,14.0,RA-AAA1,1.1279922115023495,12.852253999999448,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,18.0,RA-AAA1,0.8621513331831154,19.18477299999995,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,21.0,RA-AAA1,0.9700167986091554,19.623861999999463,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,24.0,RA-AAA1,0.9652652947041583,26.543173000000024,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,27.0,RA-AAA1,0.9409914155894815,30.66124800000034,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,31.0,RA-AAA1,1.0623186328106522,41.966520999999375,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,34.0,RA-AAA1,0.8980370971290741,31.720768000000135,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,37.0,RA-AAA1,0.6429582432496423,33.445346999999856,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,41.0,RA-AAA1,0.719626517962592,61.46991600000001,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,44.0,RA-AAA1,0.782775163635681,76.1779120000001,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,47.0,RA-AAA1,0.6522141481622753,47.03173799999968,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,50.0,RA-AAA1,0.9462217294174771,57.64145699999972,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,54.0,RA-AAA1,0.7203459017481342,82.37422500000048,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,57.0,RA-AAA1,0.7146028103309972,73.78603599999951,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,60.0,RA-AAA1,0.8507993841445125,78.76401700000042,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,63.0,RA-AAA1,0.7933876343114882,81.32003700000041,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,67.0,RA-AAA1,0.6904768985461253,76.3148540000002,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,70.0,RA-AAA1,0.7515487985599002,87.80493299999944,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,73.0,RA-AAA1,0.6406999607434268,106.6950110000007,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,77.0,RA-AAA1,0.7470424540529724,99.9290289999999,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,80.0,RA-AAA1,0.6572643013852824,119.59608399999979,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,83.0,RA-AAA1,0.6922630132953334,120.40877,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,86.0,RA-AAA1,0.677152861713795,174.85407399999986,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,90.0,RA-AAA1,0.6996120232208942,220.427326,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,93.0,RA-AAA1,0.5643910820451047,194.65285900000072,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,96.0,RA-AAA1,0.6950120277284504,104.0756679999995,$H_{LE}^{h=0.04}$,888,5e-05
$t sinc(tA)$,100.0,RA-AAA1,0.6457663155861658,120.85139600000002,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,,EX,0.0,14.658097000000453,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,5.0,PA,0.394537719100267,0.015208000000711763,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,18.0,PA,0.35023849028560866,0.040445000000545406,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,32.0,PA,0.28361277956292297,0.16401200000018434,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,45.0,PA,0.20812065112933317,0.1362890000000334,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,59.0,PA,0.1598101428613146,0.5771680000007109,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,73.0,PA,0.10439847835241786,2.8605380000008154,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,86.0,PA,0.0014267476454993234,1.4806829999997717,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,100.0,PA,3.9155250271080595e-08,2.1214419999996608,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,113.0,PA,8.111624276432711e-14,3.007806999999957,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,127.0,PA,2.3053698645993667e-14,1.7507949999999255,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,141.0,PA,2.265299303612501e-14,2.0636850000000777,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,154.0,PA,2.296089918324604e-14,0.7727650000006179,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,168.0,PA,2.2487902350237934e-14,0.9107670000003054,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,182.0,PA,2.2631312346588892e-14,1.012513000000581,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,195.0,PA,2.2926497621929058e-14,1.7511759999997594,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,209.0,PA,2.2925460743192687e-14,1.1114079999997557,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,222.0,PA,2.292580585659997e-14,1.7108780000007755,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,236.0,PA,2.308041004028988e-14,2.433125999999902,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,250.0,PA,2.2860829495583476e-14,2.2009729999999763,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,263.0,PA,2.2872106982600806e-14,3.1106930000005377,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,277.0,PA,2.2909501131038056e-14,1.9387909999995827,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,291.0,PA,2.2911522523619254e-14,3.3792440000006536,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,304.0,PA,2.2917179560452164e-14,2.54916300000059,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,318.0,PA,2.2918610147239903e-14,3.4888609999998152,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,331.0,PA,2.2917946282415993e-14,4.050223999999616,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,345.0,PA,2.1560717904713925e-14,4.618507000000136,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,359.0,PA,2.2974547330433415e-14,4.710246999999981,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,372.0,PA,2.2891814755053396e-14,16.106440000000475,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,386.0,PA,2.2913491022929813e-14,15.507730000000265,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,400.0,PA,2.2918280046682528e-14,17.653487000000496,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,5.0,RA-AAA1,0.3542941151911393,19.27183799999966,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,8.0,RA-AAA1,0.3509400245404028,10.554427999999461,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,11.0,RA-AAA1,0.3038043774155554,17.304149000000507,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,14.0,RA-AAA1,0.2970108580790666,16.815851999999722,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,18.0,RA-AAA1,0.21991004514476517,19.855923999999504,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,21.0,RA-AAA1,0.24585375801301482,22.706850999999915,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,24.0,RA-AAA1,0.2926319577630404,26.06537600000047,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,27.0,RA-AAA1,0.24988423347909108,24.919283999999607,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,31.0,RA-AAA1,0.213152644972772,32.36715599999934,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,34.0,RA-AAA1,0.21774030300515418,32.221418000000085,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,37.0,RA-AAA1,0.1844973080930882,77.2138589999995,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,41.0,RA-AAA1,0.22253733245565563,91.55781399999978,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,44.0,RA-AAA1,0.20459233875058774,49.17039600000044,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,47.0,RA-AAA1,0.16738727048757696,56.29635599999983,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,50.0,RA-AAA1,0.1824085432099689,60.480765999999676,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,54.0,RA-AAA1,0.18796903510839993,191.82867199999964,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,57.0,RA-AAA1,0.1682386888649865,52.5988269999998,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,60.0,RA-AAA1,0.18438294963176471,52.49867699999959,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,63.0,RA-AAA1,0.17163799357329504,60.38913599999978,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,67.0,RA-AAA1,0.1647556423596539,82.25111300000026,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,70.0,RA-AAA1,0.1549598105058337,78.18797099999938,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,73.0,RA-AAA1,0.16096518644441338,65.08095200000025,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,77.0,RA-AAA1,0.15037734909029177,69.75839500000075,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,80.0,RA-AAA1,0.15164077930867984,70.76541200000065,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,83.0,RA-AAA1,0.15696095041767305,76.64886800000022,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,86.0,RA-AAA1,0.1492772935930725,77.65006300000096,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,90.0,RA-AAA1,0.14480775207843327,179.2093330000007,$H_{LE}^{h=0.04}$,888,5e-05
$\frac{t^2}{2} sinc(\frac{t}{2} A)^2$,93.0,RA-AAA1,0.1425797133471249,145.64181299999836,$H_{LE}^{h=0.04}$,888,5e-05
